IsApple,Given Name Clean,Presumed Name Clean,Use Name,Possibly Wrong Use Name
TRUE,abe lincoln,red astrachan,red astrachan,
TRUE,acme,acme,acme,
FALSE,(pear) adelaide,(pear) adalaine,(pear) adalaine,
FALSE,(pear) adeline,(pear) adalaine,(pear) adalaine,
TRUE,alexander,alexander,alexander,
TRUE,alexandria,alexander,alexander,
TRUE,allen,,allen,
TRUE,american beauty,sterling,sterling,
TRUE,american blush,,american blush,
TRUE,american golden pippin,,american golden pippin,
TRUE,american golden russet,,american golden russet,
TRUE,american pippin,,american pippin,
TRUE,american russet,,american russet,
TRUE,american summer pearmain,american summer pearmain,american summer pearmain,
FALSE,(pear) anglo,(pear) beurre d'anjou,(pear) beurre d'anjou,
FALSE,(pear) anjon,(pear) beurre d'anjou,(pear) beurre d'anjou,
FALSE,(pear) anjou,(pear) beurre d'anjou,(pear) beurre d'anjou,
TRUE,araboskoe,arabaskoe,arabaskoe,
TRUE,arctic,arctic,arctic,
TRUE,arctic baldwin,arctic,arctic,
TRUE,arkansas beauty,arkansas beauty,arkansas beauty,
TRUE,arkansas black,arkansas black,arkansas black,
TRUE,arkansas red,arkansas,arkansas,
TRUE,aroostook sweeting,,aroostook sweeting,
FALSE,(pear) assumption,(pear) beurre de l'assomption,(pear) beurre de l'assomption,
TRUE,astrachan,red astrachan,red astrachan,
TRUE,auburn sweet,,auburn sweet,
TRUE,august greening,,august greening,
TRUE,august sweet,sweet bough,sweet bough,
TRUE,aunt hannah,aunt hannah,aunt hannah,
TRUE,austin sweet,austin,austin,
TRUE,autumn strawberry,late strawberry,late strawberry,
TRUE,autumn sweet,,autumn sweet,
TRUE,b. c. oxford,black oxford,black oxford,
FALSE,(pear) b. d. anjou,(pear) beurre d'anjou,(pear) beurre d'anjou,
FALSE,(pear) b. de anjou,(pear) beurre d'anjou,(pear) beurre d'anjou,
TRUE,bailey sweet,bailey sweet,bailey sweet,
TRUE,bailey's sweet,bailey sweet,bailey sweet,
TRUE,baker sweet,baker sweet,baker sweet,
TRUE,baker's sweet,baker sweet,baker sweet,
TRUE,baking sweet,baker sweet,baker sweet,
TRUE,baldwin,baldwin,baldwin,
TRUE,baldwin canada,canada baldwin,canada baldwin,
